[1;34m[src/utils/log.c:30 init_log] Log is written to /home/xietianle/ysyx-workbench/am-kernels/kernels/yield-os/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:60 init_mem] physical memory area [0x80000000, 0x87ffffff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:50 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:63 load_img] The image is /home/xietianle/ysyx-workbench/am-kernels/kernels/yield-os/build/yield-os-riscv32-nemu.bin, size = 100448[0m
[1;34m[src/monitor/monitor.c:29 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:30 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:33 welcome] Build time: 10:30:03, Aug 26 2025[0m
[1;34m[src/monitor/monitor.c:36 welcome] Exercise: Please remove me in the source code and compile NEMU again.[0m
0x80000000: 00 00 04 13 addi	s0, zero, 0
0x800000e8: 00 04 85 13 addi	a0, s1, 0
0x800000ec: 16 c0 00 ef jal	ra, 0x80000258
0x80000258: fd 01 01 13 addi	sp, sp, -48
0x8000025c: 01 31 2e 23 sw	s3, 28(sp)
0x80000260: f7 05 89 93 addi	s3, a1, -144
0x80000264: 02 81 24 23 sw	s0, 40(sp)
0x80000268: 03 21 20 23 sw	s2, 32(sp)
0x8000026c: 00 05 84 13 addi	s0, a1, 0
0x80000270: 00 06 09 13 addi	s2, a2, 0
0x80000274: 00 09 85 13 addi	a0, s3, 0
0x80000278: 09 00 06 13 addi	a2, zero, 144
0x8000027c: 00 00 05 93 addi	a1, zero, 0
0x80000280: 02 91 22 23 sw	s1, 36(sp)
0x80000284: 02 11 26 23 sw	ra, 44(sp)
0x80000288: 00 06 84 93 addi	s1, a3, 0
0x8000028c: 4c c0 00 ef jal	ra, 0x80000758
0x80000758: 0f f5 f5 93 andi	a1, a1, 255
0x8000075c: 00 05 07 93 addi	a5, a0, 0
0x80000760: 00 a6 07 33 add	a4, a2, a0
0x80000764: 00 06 08 63 beq	a2, zero, 0x80000774
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
0x8000076c: 00 17 87 93 addi	a5, a5, 1
0x80000770: fe e7 9c e3 bne	a5, a4, 0x80000768
0x80000768: 00 b7 80 23 sb	a1, 0(a5)
