# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace -O2 --x-assign fast --x-initial fast --noassert -I/home/xietianle/ysyx-workbench/npc/vsrc --top-module ysyx_24090010_exu /home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_idu.v /home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_ram.v /home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_reg.v /home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_ifu.v /home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_exu.v /home/xietianle/ysyx-workbench/npc/vsrc/ysyx_24090010_alu.v --exe /home/xietianle/ysyx-workbench/npc/csrc/npc_main.c /home/xietianle/ysyx-workbench/npc/csrc/utils/disasm.cc /home/xietianle/ysyx-workbench/npc/csrc/utils/log.c /home/xietianle/ysyx-workbench/npc/csrc/utils/state.c /home/xietianle/ysyx-workbench/npc/csrc/utils/timer.c /home/xietianle/ysyx-workbench/npc/csrc/npc_main.c /home/xietianle/ysyx-workbench/npc/csrc/monitor/sdb/expr.c /home/xietianle/ysyx-workbench/npc/csrc/monitor/sdb/sdb.c /home/xietianle/ysyx-workbench/npc/csrc/monitor/sdb/watchpoint.c /home/xietianle/ysyx-workbench/npc/csrc/monitor/ftrace.c /home/xietianle/ysyx-workbench/npc/csrc/monitor/monitor.c /home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/init.c /home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/logo.c /home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/reg.c /home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/difftest/dut_isa.c /home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/system/intr.c /home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/system/mmu.c /home/xietianle/ysyx-workbench/npc/csrc/engine/engine.c /home/xietianle/ysyx-workbench/npc/csrc/engine/hostcall.c /home/xietianle/ysyx-workbench/npc/csrc/cpu/cpu-exec.c /home/xietianle/ysyx-workbench/npc/csrc/cpu/difftest/dut_cpu.c /home/xietianle/ysyx-workbench/npc/csrc/cpu/difftest/ref.c /home/xietianle/ysyx-workbench/npc/csrc/memory/paddr.c /home/xietianle/ysyx-workbench/npc/csrc/memory/vaddr.c -CFLAGS -I/home/xietianle/ysyx-workbench/npc/include -CFLAGS -I/home/xietianle/ysyx-workbench/npc/include/cpu -CFLAGS -I/home/xietianle/ysyx-workbench/npc/include/memory -CFLAGS -I/home/xietianle/ysyx-workbench/npc/include/generated -CFLAGS -I/home/xietianle/ysyx-workbench/npc/csrc/monitor/sdb -CFLAGS -I/home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/include -CFLAGS -I/home/xietianle/ysyx-workbench/npc/csrc/isa/riscv32/local-include -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -O2 -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 --Mdir /home/xietianle/ysyx-workbench/npc/build/obj_dir -o /home/xietianle/ysyx-workbench/npc/build/ysyx_24090010_exu"
T      5468 26106649  1756896271   794837046  1756896271   794837046 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu.cpp"
T      3181 26106646  1756896271   794837046  1756896271   794837046 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu.h"
T      6346 26106702  1756896271   797836887  1756896271   797836887 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu.mk"
T      1097 26106633  1756896271   794837046  1756896271   794837046 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu__ConstPool_0.cpp"
T       711 26106630  1756896271   794837046  1756896271   794837046 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu__Dpi.cpp"
T      1770 26106628  1756896271   794837046  1756896271   794837046 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu__Dpi.h"
T      1129 26106618  1756896271   794837046  1756896271   794837046 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu__Syms.cpp"
T      1374 26106622  1756896271   794837046  1756896271   794837046 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu__Syms.h"
T      7528 26106693  1756896271   797836887  1756896271   797836887 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu__Trace__0.cpp"
T     17609 26106689  1756896271   797836887  1756896271   797836887 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu__Trace__0__Slow.cpp"
T      3126 26106654  1756896271   794837046  1756896271   794837046 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu___024root.h"
T    174514 26106671  1756896271   796836940  1756896271   796836940 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu___024root__DepSet_h417cce98__0.cpp"
T     86882 26106660  1756896271   795836993  1756896271   795836993 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu___024root__DepSet_h417cce98__0__Slow.cpp"
T      6236 26106677  1756896271   797836887  1756896271   797836887 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu___024root__DepSet_hc21ea897__0.cpp"
T      9423 26106667  1756896271   795836993  1756896271   795836993 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu___024root__DepSet_hc21ea897__0__Slow.cpp"
T       809 26106659  1756896271   794837046  1756896271   794837046 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu___024root__Slow.cpp"
T       774 26106656  1756896271   794837046  1756896271   794837046 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu___024unit.h"
T      5443 26106684  1756896271   797836887  1756896271   797836887 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu___024unit__DepSet_h2eb464d4__0.cpp"
T       579 26106682  1756896271   797836887  1756896271   797836887 "/home/xietianle/ysyx-workbench/npc/build/obj_dir/Vysyx_24090010_exu___024unit__DepSet_h6a5742db__0__Slow.cpp"
